REQUESTID,DATETIMEINIT,SOURCE,DESCRIPTION,REQCATEGORY,LAT,LONG,STATUS,DATETIMECLOSED,COUNCILDISTRICT,PROBADDRESS,City,State,TIMETOCLOSE
"317,266",10/2/2009 11:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8129175,-122.2596004,CLOSED,10/14/2009 11:00,CCD3,75 VERNON ST,Oakland,CA,12
"313,157",8/19/2009 11:41,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.87374104,-122.234122,CLOSED,8/31/2009 10:51,CCD1,GRIZZLY PEAK BLVD & SOUTH PARK DR,Oakland,CA,12
"313,159",8/19/2009 12:00,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78507588,-122.1897413,CLOSED,8/31/2009 10:11,CCD4,MACARTHUR BLVD & ENOS AV,Oakland,CA,11.9
"318,591",10/14/2009 12:17,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79903025,-122.2567962,CLOSED,10/26/2009 9:18,CCD3,1441 1ST AV,Oakland,CA,11.9
"316,090",9/21/2009 11:05,Phone or Email,Streets/Sidewalks - Pooling Water,STREETSW,37.81230836,-122.2151752,CLOSED,10/2/2009 16:07,Piedmont,4901 PARK BLVD,Oakland,CA,11.2
"320,388",11/2/2009 10:07,Phone or Email,Streets - Berm Repair or Install,STREETSW,37.85552522,-122.2227738,CLOSED,11/13/2009 11:56,CCD1,6850 CHARING CROSS RD,Oakland,CA,11.1
"320,280",10/30/2009 14:51,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82103854,-122.2077279,CLOSED,11/10/2009 10:26,CCD4,PARK BLVD & MONTEREY BLVD,Oakland,CA,10.8
"320,279",10/30/2009 14:46,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81482922,-122.2021387,CLOSED,11/10/2009 9:47,CCD4,MONTEREY BLVD & LEIMERT BLVD,Oakland,CA,10.8
"322,368",11/23/2009 8:18,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76087409,-122.2055595,CLOSED,12/3/2009 14:29,CCD6,SAN LEANDRO BLVD & SEMINARY AV,Oakland,CA,10.3
"318,805",10/16/2009 8:47,Phone or Email,Streets - Potholes/Depression,STREETSW,37.72947749,-122.1939865,CLOSED,10/26/2009 9:49,CCD7,BIGGE AV & 98TH AV,Oakland,CA,10
"318,806",10/16/2009 8:51,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8366393,-122.2499665,CLOSED,10/26/2009 9:44,CCD1,255 CLIFTON ST,Oakland,CA,10
"315,550",9/15/2009 11:29,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83527884,-122.2581495,CLOSED,9/25/2009 9:47,CCD1,392 49TH ST,Oakland,CA,9.9
"315,553",9/15/2009 11:34,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81277864,-122.2305552,CLOSED,9/25/2009 9:51,CCD2,850 CARLSTON AV,Oakland,CA,9.9
"317,383",10/5/2009 10:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8347113,-122.2749576,CLOSED,10/15/2009 8:37,CCD1,971 45TH ST,Oakland,CA,9.9
"317,511",10/5/2009 14:58,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8328225,-122.2194312,CLOSED,10/15/2009 8:29,CCD4,MORAGA AV & MASONIC AV,Oakland,CA,9.7
"314,485",9/1/2009 10:29,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83041096,-122.2535737,CLOSED,9/10/2009 16:04,CCD1,4236 TERRACE ST,Oakland,CA,9.2
"317,370",10/5/2009 10:00,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80619008,-122.2459564,CLOSED,10/14/2009 12:00,CCD2,566 RADNOR RD,Oakland,CA,9.1
"317,401",10/5/2009 11:06,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81020819,-122.2169859,CLOSED,10/14/2009 11:58,CCD5,PARK BLVD & DOLORES AV,Oakland,CA,9
"317,566",10/6/2009 9:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82932313,-122.265184,CLOSED,10/15/2009 8:39,CCD1,560 40TH ST,Oakland,CA,9
"321,187",11/9/2009 11:33,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84407916,-122.2396433,CLOSED,11/18/2009 9:10,CCD1,ACACIA AV & MANCHESTER DR,Oakland,CA,8.9
"317,545",10/5/2009 16:21,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82074334,-122.2628989,CLOSED,10/14/2009 11:10,CCD3,WEBSTER ST & HAWTHORNE AV,Oakland,CA,8.8
"319,722",10/26/2009 14:31,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,11/4/2009 8:46,CCD2,OAKLAND AV & MACARTHUR BLVD,Oakland,CA,8.8
"313,997",8/27/2009 9:27,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82000122,-122.2520535,CLOSED,9/4/2009 11:43,CCD2,564 OAKLAND AV,Oakland,CA,8.1
"321,362",11/10/2009 10:54,Phone or Email,Streets - Potholes/Depression,STREETSW,37.7882599,-122.2078186,CLOSED,11/18/2009 8:54,CCD4,OCTAVIA ST & ALLENDALE AV,Oakland,CA,7.9
"320,456",11/2/2009 13:33,Phone or Email,Streets - Berm Repair or Install,STREETSW,37.83947837,-122.2156266,CLOSED,11/10/2009 10:33,CCD4,11037 BROADWAY TER,Oakland,CA,7.9
"315,218",9/10/2009 16:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78895495,-122.2057233,CLOSED,9/18/2009 11:54,CCD4,3630 PENNIMAN AV,Oakland,CA,7.8
"311,275",7/28/2009 9:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.85107632,-122.2687638,CLOSED,8/4/2009 16:01,CCD1,FAIRVIEW ST & DOVER ST,Oakland,CA,7.3
"316,597",9/25/2009 8:46,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78924364,-122.2083604,CLOSED,10/2/2009 14:19,CCD4,2763 35TH AV,Oakland,CA,7.2
"316,606",9/25/2009 9:45,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81592905,-122.2551048,CLOSED,10/2/2009 14:18,CCD3,357 VERNON ST,Oakland,CA,7.2
"314,807",9/3/2009 12:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80040971,-122.2539902,CLOSED,9/10/2009 16:05,CCD3,ATHOL AV & E 18TH ST,Oakland,CA,7.2
"314,809",9/3/2009 12:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80225706,-122.2315839,CLOSED,9/10/2009 16:07,CCD2,MACARTHUR BLVD & 13TH AV,Oakland,CA,7.2
"323,086",12/3/2009 9:16,Phone or Email,Streets - Potholes/Depression,STREETSW,37.85124966,-122.2107996,CLOSED,12/10/2009 10:54,CCD1,6059 SKYLINE BLVD,Oakland,CA,7.1
"318,968",10/19/2009 8:57,Phone or Email,Streets - Potholes/Depression,STREETSW,37.788128,-122.2427386,CLOSED,10/26/2009 9:46,CCD2,MARIN WY & 17TH AV,Oakland,CA,7
"310,028",7/13/2009 9:23,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76947456,-122.2087674,CLOSED,7/20/2009 9:37,CCD5,INTERNATIONAL BLVD & 50TH AV,Oakland,CA,7
"314,155",8/28/2009 12:12,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82656015,-122.2109092,CLOSED,9/4/2009 12:21,CCD4,6470 MORAGA AV,Oakland,CA,7
"316,912",9/29/2009 14:43,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.84631525,-122.2011949,CLOSED,10/6/2009 11:32,CCD1,6837 ELVERTON DR,Oakland,CA,6.9
"323,187",12/4/2009 11:40,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,12/11/2009 8:26,CCD2,OAKLAND AV & SANTA CLARA AV,Oakland,CA,6.9
"319,043",10/19/2009 13:05,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80303196,-122.2106717,CLOSED,10/26/2009 9:47,CCD4,3832 LINCOLN AV,Oakland,CA,6.9
"320,640",11/3/2009 14:43,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.8389048,-122.214647,CLOSED,11/10/2009 10:30,CCD4,401 TAURUS AV,Oakland,CA,6.8
"322,622",11/24/2009 15:41,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79792814,-122.2396074,CLOSED,12/1/2009 10:46,CCD2,11TH AV & E 24TH ST,Oakland,CA,6.8
"322,625",11/24/2009 15:47,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79013097,-122.260085,CLOSED,12/1/2009 10:44,CCD2,EMBARCADERO COVE & 5TH AV,Oakland,CA,6.8
"320,678",11/3/2009 15:44,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77228434,-122.1558501,CLOSED,11/10/2009 9:50,CCD7,MOUNTAIN BLVD & KELLER AV,Oakland,CA,6.8
"317,978",10/9/2009 10:21,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75824049,-122.1473929,CLOSED,10/15/2009 12:44,CCD7,9450 MOUNTAIN BLVD,Oakland,CA,6.1
"317,985",10/9/2009 11:25,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84533357,-122.2519554,CLOSED,10/15/2009 12:53,CCD1,5701 COLLEGE AV,Oakland,CA,6.1
"316,848",9/29/2009 10:23,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78296565,-122.2182976,CLOSED,10/5/2009 11:33,CCD5,ALEXANDER CT & 35TH AV,Oakland,CA,6
"313,671",8/25/2009 8:27,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76983432,-122.1774082,CLOSED,8/31/2009 9:32,CCD6,FOOTHILL BLVD & CHURCH ST,Oakland,CA,6
"320,113",10/29/2009 11:42,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78342189,-122.2248632,CLOSED,11/4/2009 9:52,CCD5,2928 E 19TH ST,Oakland,CA,5.9
"317,926",10/8/2009 14:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83934434,-122.2104801,CLOSED,10/14/2009 10:56,CCD4,6101 THORNHILL DR,Oakland,CA,5.9
"323,608",12/9/2009 16:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84175588,-122.2514934,CLOSED,12/15/2009 12:48,CCD1,COLLEGE AV & TAFT AV,Oakland,CA,5.9
"320,137",10/29/2009 13:34,Phone or Email,Streets/Sidewalks - Curb & Gutter Repair,STREETSW,37.82177013,-122.288842,CLOSED,11/4/2009 9:41,CCD3,28TH ST & MANDELA PKWY,Oakland,CA,5.8
"320,773",11/4/2009 14:19,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81935926,-122.1891021,CLOSED,11/10/2009 9:41,CCD4,6547 CASTLE DR,Oakland,CA,5.8
"315,878",9/17/2009 15:12,Phone or Email,Streets - Street Deterioration,STREETSW,37.82206395,-122.2067196,CLOSED,9/23/2009 10:33,CCD4,PARK & MOUNTAIN,Oakland,CA,5.8
"320,158",10/29/2009 14:33,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80360181,-122.2307291,CLOSED,11/4/2009 9:50,CCD5,1270 EXCELSIOR AV,Oakland,CA,5.8
"321,544",11/12/2009 13:59,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79248373,-122.2353366,CLOSED,11/18/2009 8:59,CCD2,2225 19TH AV,Oakland,CA,5.8
"320,196",10/29/2009 16:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78989663,-122.2455457,CLOSED,11/4/2009 9:46,CCD2,E 15TH ST & 14TH AV,Oakland,CA,5.7
"323,957",12/15/2009 9:03,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.81160817,-122.2918344,CLOSED,12/20/2009 17:53,CCD3,1415 15TH ST,Oakland,CA,5.4
"317,968",10/9/2009 9:14,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80231096,-122.2415414,CLOSED,10/14/2009 11:38,CCD2,2700 PARK BLVD,Oakland,CA,5.1
"323,645",12/10/2009 10:27,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81970657,-122.2708661,CLOSED,12/15/2009 12:47,CCD3,3004 MARTIN LUTHER KING JR  WY,Oakland,CA,5.1
"320,871",11/5/2009 10:13,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77091879,-122.1547054,CLOSED,11/10/2009 9:52,CCD7,SHONE AV & MOUNTAIN BLVD,Oakland,CA,5
"317,990",10/9/2009 11:41,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81019316,-122.2735058,CLOSED,10/14/2009 10:53,CCD3,20TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,5
"320,223",10/30/2009 10:12,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84068926,-122.21509,CLOSED,11/4/2009 8:33,CCD4,125 URANUS AV,Oakland,CA,4.9
"310,295",7/15/2009 13:38,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79954834,-122.2830379,CLOSED,7/20/2009 9:43,CCD3,3RD AV & BRUSH ST,Oakland,CA,4.8
"320,263",10/30/2009 13:08,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,11/4/2009 8:52,CCD2,SANTA CLARA & OAKLAND AV,Oakland,CA,4.8
"322,924",12/1/2009 15:00,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84364233,-122.2589192,CLOSED,12/6/2009 7:29,CCD1,5725  HERMANN ST,Oakland,CA,4.7
"316,700",9/28/2009 8:32,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84769365,-122.2535803,CLOSED,10/2/2009 15:44,CCD1,6050 CLAREMONT AV,Oakland,CA,4.3
"316,703",9/28/2009 8:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.85064782,-122.248118,CLOSED,10/2/2009 15:09,CCD1,FLORIO ST & ROSS ST,Oakland,CA,4.3
"316,723",9/28/2009 9:27,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82620609,-122.2574187,CLOSED,10/2/2009 15:49,CCD1,3800 BROADWAY,Oakland,CA,4.3
"319,661",10/26/2009 9:30,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80429025,-122.2503396,CLOSED,10/30/2009 15:47,CCD3,466 WESLEY,Oakland,CA,4.3
"316,722",9/28/2009 9:24,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84533357,-122.2519554,CLOSED,10/2/2009 15:41,CCD1,5701 COLLEGE AV,Oakland,CA,4.3
"324,078",12/16/2009 11:36,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77479232,-122.2360306,CLOSED,12/20/2009 17:11,CCD5,2800 CHAPMAN ST,Oakland,CA,4.2
"310,358",7/16/2009 8:35,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84667146,-122.2502759,CLOSED,7/20/2009 9:45,CCD1,5870 BIRCH CT,Oakland,CA,4
"317,253",10/2/2009 10:20,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80068667,-122.247731,CLOSED,10/6/2009 11:17,CCD2,E 21ST ST & PARK BLVD,Oakland,CA,4
"316,043",9/21/2009 9:01,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,9/25/2009 9:50,CCD2,OAKLAND AV & SANTA CLARA AV,Oakland,CA,4
"314,295",8/31/2009 11:45,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83952625,-122.2558776,CLOSED,9/4/2009 12:19,CCD1,5300 SHAFTER AV,Oakland,CA,4
"319,738",10/26/2009 15:40,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77364446,-122.2352633,CLOSED,10/30/2009 15:54,CCD5,2828 FORD ST,Oakland,CA,4
"317,265",10/2/2009 11:09,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.7840426,-122.1761129,CLOSED,10/6/2009 11:21,CCD6,LEONA ST & MOUNTAIN VIEW AV,Oakland,CA,4
"316,845",9/29/2009 10:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.79677337,-122.2736111,CLOSED,10/2/2009 12:09,CCD3,374 4TH ST,Oakland,CA,3.1
"323,300",12/7/2009 10:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.75589373,-122.17919,CLOSED,12/10/2009 10:58,CCD6,1437 82ND AV,Oakland,CA,3
"320,385",11/2/2009 10:04,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80354932,-122.2395245,CLOSED,11/5/2009 9:57,CCD2,20 HOME PL W,Oakland,CA,3
"323,366",12/7/2009 14:32,Phone or Email,Streets - Potholes/Depression,STREETSW,37.74305065,-122.1710098,CLOSED,12/10/2009 11:18,CCD7,1320 99TH AV,Oakland,CA,2.9
"318,179",10/12/2009 16:10,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82623322,-122.2105346,CLOSED,10/15/2009 12:50,CCD4,LA SALLE AV & MORAGA AV,Oakland,CA,2.9
"320,484",11/2/2009 14:48,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80766301,-122.2795456,CLOSED,11/5/2009 9:55,CCD3,1409 WEST ST,Oakland,CA,2.8
"318,077",10/12/2009 9:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,10/14/2009 11:53,CCD2,OAKLAND AV & SANTA CLARA AV,Oakland,CA,2.1
"316,039",9/21/2009 8:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.82940093,-122.2518564,CLOSED,9/23/2009 10:31,CCD1,4229 MONTGOMERY ST,Oakland,CA,2.1
"314,460",9/1/2009 9:06,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84435796,-122.2751468,CLOSED,9/3/2009 10:42,CCD1,STANFORD AV & MARKET ST,Oakland,CA,2.1
"318,276",10/13/2009 11:39,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.82440504,-122.2062817,CLOSED,10/15/2009 13:09,CCD4,SHEPHERD CANYON RD & SNAKE RD,Oakland,CA,2.1
"311,781",8/4/2009 9:24,Phone or Email,Streets - Potholes/Depression,STREETSW,37.80028953,-122.2489506,CLOSED,8/6/2009 9:42,CCD2,3RD AV & PARK BLVD,Oakland,CA,2
"318,347",10/13/2009 14:39,Phone or Email,Streets - Potholes/Depression,STREETSW,37.8309277,-122.2531807,CLOSED,10/15/2009 12:46,CCD1,4260 TERRACE ST,Oakland,CA,1.9
"318,345",10/13/2009 14:35,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.8271392,-122.1874888,CLOSED,10/15/2009 12:34,CCD4,SHIRLEY DR & BURTON DR,Oakland,CA,1.9
"318,429",10/13/2009 16:22,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.86837499,-122.2178437,CLOSED,10/15/2009 12:39,CCD1,GRIZZLY PEAK BLVD & CLAREMONT AV,Oakland,CA,1.8
"323,524",12/8/2009 15:58,Phone or Email,Streets - Potholes/Depression,STREETSW,37.76935193,-122.2126747,CLOSED,12/10/2009 11:19,CCD5,E 12TH ST & 47TH ST,Oakland,CA,1.8
"318,503",10/13/2009 19:12,Phone or Email,Streets - Mudslides / Landslides,STREETSW,37.80996453,-122.192032,CLOSED,10/15/2009 12:36,CCD4,BUTTERS DR & JOAQUIN MILLER RD,Oakland,CA,1.7
"311,875",8/4/2009 17:44,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78775596,-122.209991,CLOSED,8/6/2009 9:41,CCD4,3530 BROKEDALE,Oakland,CA,1.7
"324,338",12/21/2009 11:01,Phone or Email,Streets/Sidewalks - Portable Barriers Maint,STREETSW,37.77361986,-122.1694413,CLOSED,12/22/2009 17:39,CCD6,3167 73RD AV,Oakland,CA,1.3
"322,743",12/1/2009 8:28,Phone or Email,Streets - Potholes/Depression,STREETSW,37.73329717,-122.1783267,CLOSED,12/2/2009 11:30,CCD7,105TH AV & EDES AV,Oakland,CA,1.1
"322,381",11/23/2009 8:49,Phone or Email,Streets - Potholes/Depression,STREETSW,37.78809466,-122.2220124,CLOSED,11/24/2009 9:36,CCD5,3048 LOGAN ST,Oakland,CA,1
"316,199",9/22/2009 9:22,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84092338,-122.2830518,CLOSED,9/23/2009 10:06,CCD1,STANFORD AV & SAN PABLO AV,Oakland,CA,1
"314,262",8/31/2009 10:15,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81160817,-122.2918344,CLOSED,9/1/2009 8:57,CCD3,1415 15TH ST,Oakland,CA,0.9
"318,248",10/13/2009 10:35,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81989773,-122.1999939,CLOSED,10/13/2009 17:09,CCD4,20 ASCOT PL,Oakland,CA,0.3
"315,233",9/11/2009 9:09,Phone or Email,Streets/Sidewalks Maintenance - General,STREETSW,37.83156723,-122.263717,CLOSED,9/11/2009 14:25,CCD1,TELEGRAPH AV,Oakland,CA,0.2
"311,702",8/3/2009 11:18,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84368576,-122.2783797,CLOSED,8/3/2009 16:25,CCD1,981 60TH ST,Oakland,CA,0.2
"317,437",10/5/2009 12:11,Phone or Email,Streets - Potholes/Depression,STREETSW,37.81913177,-122.2534458,CLOSED,10/5/2009 14:09,CCD2,OAKLAND AV & SANTA CLARA AV,Oakland,CA,0.1
"317,054",9/30/2009 13:50,Phone or Email,Streets - Potholes/Depression,STREETSW,37.77946679,-122.205585,CLOSED,9/30/2009 15:09,CCD5,CONGRESS AV & COURTLAND AV,Oakland,CA,0.1
"322,684",11/25/2009 11:17,Phone or Email,Streets/Sidewalks - Portable Barriers Maint,STREETSW,37.86406206,-122.2332864,CLOSED,11/25/2009 11:20,CCD1,CLAREMONT AV & RISPIN DR,Oakland,CA,0
"317,946",10/8/2009 15:58,Phone or Email,Streets - Potholes/Depression,STREETSW,37.83296523,-122.2648865,CLOSED,10/8/2009 16:00,CCD1,541  45TH STREET,Oakland,CA,0
"323,244",12/6/2009 16:28,Phone or Email,Streets - Potholes/Depression,STREETSW,37.84602323,-122.2548987,CLOSED,12/6/2009 16:30,CCD1,5800 CLAREMONT AVE,Oakland,CA,0
